

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 08:19:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  0079                     _main:
   936  0079                     l761:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;main.c: 51:     SYSTEM_Initialize();
   942  0079  3180  2066  3180   	fcall	_SYSTEM_Initialize
   943  007C                     l763:
   944                           
   945                           ;main.c: 52:     (INTCONbits.GIE = 1);
   946  007C  178B               	bsf	11,7	;volatile
   947  007D                     l765:
   948                           
   949                           ;main.c: 53:     (INTCONbits.PEIE = 1);
   950  007D  170B               	bsf	11,6	;volatile
   951  007E                     l9:	
   952                           ;main.c: 55:     while (1)
   953                           
   954  007E                     l10:	
   955                           ;main.c: 56:     {;main.c: 58:     }
   956                           
   957  007E  287E               	goto	l9
   958  007F  3180  2814         	ljmp	start
   959  0081                     __end_of_main:
   960                           
   961                           	psect	text1
   962  0066                     __ptext1:	
   963 ;; *************** function _SYSTEM_Initialize *****************
   964 ;; Defined at:
   965 ;;		line 49 in file "mcc_generated_files/mcc.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   979 ;;      Params:         0       0       0       0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    6
   986 ;; This function calls:
   987 ;;		_OSCILLATOR_Initialize
   988 ;;		_PIN_MANAGER_Initialize
   989 ;;		_WDT_Initialize
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _SYSTEM_Initialize
   997  0066                     _SYSTEM_Initialize:
   998  0066                     l755:	
   999                           ;incstack = 0
  1000                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1004  0066  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  1005  0069                     l757:
  1006                           
  1007                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1008  0069  3180  2086  3180   	fcall	_OSCILLATOR_Initialize
  1009  006C                     l759:
  1010                           
  1011                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1012  006C  3180  208B  3180   	fcall	_WDT_Initialize
  1013  006F                     l42:
  1014  006F  0008               	return
  1015  0070                     __end_of_SYSTEM_Initialize:
  1016                           
  1017                           	psect	text2
  1018  008B                     __ptext2:	
  1019 ;; *************** function _WDT_Initialize *****************
  1020 ;; Defined at:
  1021 ;;		line 63 in file "mcc_generated_files/mcc.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		status,2
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1035 ;;      Params:         0       0       0       0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    4
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_SYSTEM_Initialize
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _WDT_Initialize
  1051  008B                     _WDT_Initialize:
  1052  008B                     l691:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _WDT_Initialize: [status,2]
  1055                           
  1056                           
  1057                           ;mcc_generated_files/mcc.c: 65:     WDTCON = 0x00;
  1058  008B  0150               	movlb	16	; select bank16
  1059  008C  018C               	clrf	12	;volatile
  1060  008D                     l48:
  1061  008D  0008               	return
  1062  008E                     __end_of_WDT_Initialize:
  1063                           
  1064                           	psect	text3
  1065  001A                     __ptext3:	
  1066 ;; *************** function _PIN_MANAGER_Initialize *****************
  1067 ;; Defined at:
  1068 ;;		line 53 in file "mcc_generated_files/pin_manager.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1082 ;;      Params:         0       0       0       0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    5
  1089 ;; This function calls:
  1090 ;;		_IOCCF2_SetInterruptHandler
  1091 ;; This function is called by:
  1092 ;;		_SYSTEM_Initialize
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _PIN_MANAGER_Initialize
  1098  001A                     _PIN_MANAGER_Initialize:
  1099  001A                     l723:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  1105  001A  0140               	movlb	0	; select bank0
  1106  001B  0198               	clrf	24	;volatile
  1107                           
  1108                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  1109  001C  0199               	clrf	25	;volatile
  1110                           
  1111                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  1112  001D  019A               	clrf	26	;volatile
  1113  001E                     l725:
  1114                           
  1115                           ;mcc_generated_files/pin_manager.c: 61:     TRISA = 0x3B;
  1116  001E  303B               	movlw	59
  1117  001F  0092               	movwf	18	;volatile
  1118  0020                     l727:
  1119                           
  1120                           ;mcc_generated_files/pin_manager.c: 62:     TRISB = 0xF0;
  1121  0020  30F0               	movlw	240
  1122  0021  0093               	movwf	19	;volatile
  1123  0022                     l729:
  1124                           
  1125                           ;mcc_generated_files/pin_manager.c: 63:     TRISC = 0xFF;
  1126  0022  30FF               	movlw	255
  1127  0023  0094               	movwf	20	;volatile
  1128  0024                     l731:
  1129                           
  1130                           ;mcc_generated_files/pin_manager.c: 66:     ANSELC = 0xFB;
  1131  0024  30FB               	movlw	251
  1132  0025  017E               	movlb	62	; select bank62
  1133  0026  00CE               	movwf	78	;volatile
  1134  0027                     l733:
  1135                           
  1136                           ;mcc_generated_files/pin_manager.c: 67:     ANSELB = 0xF0;
  1137  0027  30F0               	movlw	240
  1138  0028  00C3               	movwf	67	;volatile
  1139  0029                     l735:
  1140                           
  1141                           ;mcc_generated_files/pin_manager.c: 68:     ANSELA = 0x33;
  1142  0029  3033               	movlw	51
  1143  002A  00B8               	movwf	56	;volatile
  1144                           
  1145                           ;mcc_generated_files/pin_manager.c: 71:     WPUB = 0x00;
  1146  002B  01C4               	clrf	68	;volatile
  1147                           
  1148                           ;mcc_generated_files/pin_manager.c: 72:     WPUA = 0x00;
  1149  002C  01B9               	clrf	57	;volatile
  1150  002D                     l737:
  1151                           
  1152                           ;mcc_generated_files/pin_manager.c: 73:     WPUC = 0x04;
  1153  002D  3004               	movlw	4
  1154  002E  00CF               	movwf	79	;volatile
  1155  002F                     l739:
  1156                           
  1157                           ;mcc_generated_files/pin_manager.c: 76:     ODCONA = 0x00;
  1158  002F  01BA               	clrf	58	;volatile
  1159  0030                     l741:
  1160                           
  1161                           ;mcc_generated_files/pin_manager.c: 77:     ODCONB = 0x00;
  1162  0030  01C5               	clrf	69	;volatile
  1163  0031                     l743:
  1164                           
  1165                           ;mcc_generated_files/pin_manager.c: 78:     ODCONC = 0x00;
  1166  0031  01D0               	clrf	80	;volatile
  1167                           
  1168                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONA = 0x37;
  1169  0032  3037               	movlw	55
  1170  0033  00BB               	movwf	59	;volatile
  1171                           
  1172                           ;mcc_generated_files/pin_manager.c: 82:     SLRCONB = 0xF0;
  1173  0034  30F0               	movlw	240
  1174  0035  00C6               	movwf	70	;volatile
  1175                           
  1176                           ;mcc_generated_files/pin_manager.c: 83:     SLRCONC = 0xFF;
  1177  0036  30FF               	movlw	255
  1178  0037  00D1               	movwf	81	;volatile
  1179                           
  1180                           ;mcc_generated_files/pin_manager.c: 86:     INLVLA = 0x3F;
  1181  0038  303F               	movlw	63
  1182  0039  00BC               	movwf	60	;volatile
  1183                           
  1184                           ;mcc_generated_files/pin_manager.c: 87:     INLVLB = 0xF0;
  1185  003A  30F0               	movlw	240
  1186  003B  00C7               	movwf	71	;volatile
  1187                           
  1188                           ;mcc_generated_files/pin_manager.c: 88:     INLVLC = 0xFF;
  1189  003C  30FF               	movlw	255
  1190  003D  00D2               	movwf	82	;volatile
  1191  003E                     l745:
  1192                           
  1193                           ;mcc_generated_files/pin_manager.c: 92:     IOCCFbits.IOCCF2 = 0;
  1194  003E  1155               	bcf	85,2	;volatile
  1195  003F                     l747:
  1196                           
  1197                           ;mcc_generated_files/pin_manager.c: 93:     IOCCNbits.IOCCN2 = 1;
  1198  003F  1554               	bsf	84,2	;volatile
  1199  0040                     l749:
  1200                           
  1201                           ;mcc_generated_files/pin_manager.c: 94:     IOCCPbits.IOCCP2 = 1;
  1202  0040  1553               	bsf	83,2	;volatile
  1203  0041                     l751:
  1204                           
  1205                           ;mcc_generated_files/pin_manager.c: 96:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultInt
      +                          erruptHandler);
  1206  0041  3059               	movlw	low _IOCCF2_DefaultInterruptHandler
  1207  0042  00F2               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  1208  0043  3000               	movlw	high _IOCCF2_DefaultInterruptHandler
  1209  0044  00F3               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  1210  0045  3180  2081  3180   	fcall	_IOCCF2_SetInterruptHandler
  1211  0048                     l753:
  1212                           
  1213                           ;mcc_generated_files/pin_manager.c: 98:     PIE0bits.IOCIE = 1;
  1214  0048  014E               	movlb	14	; select bank14
  1215  0049  1616               	bsf	22,4	;volatile
  1216  004A                     l111:
  1217  004A  0008               	return
  1218  004B                     __end_of_PIN_MANAGER_Initialize:
  1219                           
  1220                           	psect	text4
  1221  0081                     __ptext4:	
  1222 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  1223 ;; Defined at:
  1224 ;;		line 118 in file "mcc_generated_files/pin_manager.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1227 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1239 ;;      Params:         2       0       0       0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0       0       0       0
  1242 ;;      Totals:         2       0       0       0       0       0       0       0
  1243 ;;Total ram usage:        2 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    4
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_PIN_MANAGER_Initialize
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _IOCCF2_SetInterruptHandler
  1255  0081                     _IOCCF2_SetInterruptHandler:
  1256  0081                     l721:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  1259                           
  1260                           
  1261                           ;mcc_generated_files/pin_manager.c: 118: void IOCCF2_SetInterruptHandler(void (* Interru
      +                          ptHandler)(void));mcc_generated_files/pin_manager.c: 119: {;mcc_generated_files/pin_mana
      +                          ger.c: 120:     IOCCF2_InterruptHandler = InterruptHandler;
  1262  0081  0873               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  1263  0082  00F1               	movwf	_IOCCF2_InterruptHandler+1
  1264  0083  0872               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  1265  0084  00F0               	movwf	_IOCCF2_InterruptHandler
  1266  0085                     l122:
  1267  0085  0008               	return
  1268  0086                     __end_of_IOCCF2_SetInterruptHandler:
  1269                           
  1270                           	psect	text5
  1271  0086                     __ptext5:	
  1272 ;; *************** function _OSCILLATOR_Initialize *****************
  1273 ;; Defined at:
  1274 ;;		line 56 in file "mcc_generated_files/mcc.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		status,2
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1288 ;;      Params:         0       0       0       0       0       0       0       0
  1289 ;;      Locals:         0       0       0       0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0       0       0       0
  1291 ;;      Totals:         0       0       0       0       0       0       0       0
  1292 ;;Total ram usage:        0 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    4
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_SYSTEM_Initialize
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _OSCILLATOR_Initialize
  1304  0086                     _OSCILLATOR_Initialize:
  1305  0086                     l689:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1308                           
  1309                           
  1310                           ;mcc_generated_files/mcc.c: 58:     OSCEN = 0x00;
  1311  0086  0151               	movlb	17	; select bank17
  1312  0087  0191               	clrf	17	;volatile
  1313                           
  1314                           ;mcc_generated_files/mcc.c: 59:     OSCFRQ = 0x00;
  1315  0088  0193               	clrf	19	;volatile
  1316                           
  1317                           ;mcc_generated_files/mcc.c: 60:     OSCTUNE = 0x00;
  1318  0089  0192               	clrf	18	;volatile
  1319  008A                     l45:
  1320  008A  0008               	return
  1321  008B                     __end_of_OSCILLATOR_Initialize:
  1322                           
  1323                           	psect	intentry
  1324  0004                     __pintentry:	
  1325 ;; *************** function _INTERRUPT_InterruptManager *****************
  1326 ;; Defined at:
  1327 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1341 ;;      Params:         0       0       0       0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    3
  1348 ;; This function calls:
  1349 ;;		_PIN_MANAGER_IOC
  1350 ;; This function is called by:
  1351 ;;		Interrupt level 1
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355  0004                     _INTERRUPT_InterruptManager:
  1356                           
  1357                           ;incstack = 0
  1358  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1359                           
  1360                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1361  0005  3180               	pagesel	$
  1362  0006                     i1l715:
  1363                           
  1364                           ;mcc_generated_files/interrupt_manager.c: 54:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  1365  0006  014E               	movlb	14	; select bank14
  1366  0007  1E16               	btfss	22,4	;volatile
  1367  0008  280A               	goto	u5_21
  1368  0009  280B               	goto	u5_20
  1369  000A                     u5_21:
  1370  000A  2812               	goto	i1l25
  1371  000B                     u5_20:
  1372  000B                     i1l717:
  1373  000B  1E0C               	btfss	12,4	;volatile
  1374  000C  280E               	goto	u6_21
  1375  000D  280F               	goto	u6_20
  1376  000E                     u6_21:
  1377  000E  2812               	goto	i1l25
  1378  000F                     u6_20:
  1379  000F                     i1l719:
  1380                           
  1381                           ;mcc_generated_files/interrupt_manager.c: 55:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 56:         PIN_MANAGER_IOC();
  1382  000F  3180  2070  3180   	fcall	_PIN_MANAGER_IOC
  1383  0012                     i1l25:	
  1384                           ;mcc_generated_files/interrupt_manager.c: 57:     }
  1385                           
  1386  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1387  0013  0009               	retfie
  1388  0014                     __end_of_INTERRUPT_InterruptManager:
  1389                           
  1390                           	psect	text7
  1391  0070                     __ptext7:	
  1392 ;; *************** function _PIN_MANAGER_IOC *****************
  1393 ;; Defined at:
  1394 ;;		line 101 in file "mcc_generated_files/pin_manager.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1408 ;;      Params:         0       0       0       0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    2
  1415 ;; This function calls:
  1416 ;;		_IOCCF2_ISR
  1417 ;; This function is called by:
  1418 ;;		_INTERRUPT_InterruptManager
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _PIN_MANAGER_IOC
  1424  0070                     _PIN_MANAGER_IOC:
  1425  0070                     i1l705:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;mcc_generated_files/pin_manager.c: 103:     if(IOCCFbits.IOCCF2 == 1)
  1431  0070  017E               	movlb	62	; select bank62
  1432  0071  1D55               	btfss	85,2	;volatile
  1433  0072  2874               	goto	u4_21
  1434  0073  2875               	goto	u4_20
  1435  0074                     u4_21:
  1436  0074  2878               	goto	i1l115
  1437  0075                     u4_20:
  1438  0075                     i1l707:
  1439                           
  1440                           ;mcc_generated_files/pin_manager.c: 104:     {;mcc_generated_files/pin_manager.c: 105:  
      +                                 IOCCF2_ISR();
  1441  0075  3180  204B  3180   	fcall	_IOCCF2_ISR
  1442  0078                     i1l115:
  1443  0078  0008               	return
  1444  0079                     __end_of_PIN_MANAGER_IOC:
  1445                           
  1446                           	psect	text8
  1447  004B                     __ptext8:	
  1448 ;; *************** function _IOCCF2_ISR *****************
  1449 ;; Defined at:
  1450 ;;		line 109 in file "mcc_generated_files/pin_manager.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1464 ;;      Params:         0       0       0       0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0       0       0       0
  1467 ;;      Totals:         0       0       0       0       0       0       0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    1
  1471 ;; This function calls:
  1472 ;;		Absolute function
  1473 ;;		_IOCCF2_DefaultInterruptHandler
  1474 ;; This function is called by:
  1475 ;;		_PIN_MANAGER_IOC
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _IOCCF2_ISR
  1481  004B                     _IOCCF2_ISR:
  1482  004B                     i1l693:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  1485                           
  1486                           
  1487                           ;mcc_generated_files/pin_manager.c: 111:     if(IOCCF2_InterruptHandler)
  1488  004B  0870               	movf	_IOCCF2_InterruptHandler,w
  1489  004C  0471               	iorwf	_IOCCF2_InterruptHandler+1,w
  1490  004D  1903               	btfsc	3,2
  1491  004E  2850               	goto	u3_21
  1492  004F  2851               	goto	u3_20
  1493  0050                     u3_21:
  1494  0050  2856               	goto	i1l697
  1495  0051                     u3_20:
  1496  0051                     i1l695:
  1497                           
  1498                           ;mcc_generated_files/pin_manager.c: 112:     {;mcc_generated_files/pin_manager.c: 113:  
      +                                 IOCCF2_InterruptHandler();
  1499  0051  0871               	movf	_IOCCF2_InterruptHandler+1,w
  1500  0052  008A               	movwf	10
  1501  0053  0870               	movf	_IOCCF2_InterruptHandler,w
  1502  0054  000A               	callw
  1503  0055  3180               	pagesel	$
  1504  0056                     i1l697:
  1505                           
  1506                           ;mcc_generated_files/pin_manager.c: 115:     IOCCFbits.IOCCF2 = 0;
  1507  0056  017E               	movlb	62	; select bank62
  1508  0057  1155               	bcf	85,2	;volatile
  1509  0058                     i1l119:
  1510  0058  0008               	return
  1511  0059                     __end_of_IOCCF2_ISR:
  1512                           
  1513                           	psect	text9
  1514  0059                     __ptext9:	
  1515 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  1516 ;; Defined at:
  1517 ;;		line 123 in file "mcc_generated_files/pin_manager.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1531 ;;      Params:         0       0       0       0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_PIN_MANAGER_Initialize
  1541 ;;		_IOCCF2_ISR
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _IOCCF2_DefaultInterruptHandler
  1547  0059                     _IOCCF2_DefaultInterruptHandler:
  1548  0059                     i1l125:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _IOCCF2_DefaultInterruptHandler: [status,0]
  1551                           ;mcc_generated_files/pin_manager.c: 125:     do { LATAbits.LATA2 = ~LATAbits.LATA2; } wh
      +                          ile(0);
  1552                           
  1553  0059                     i1l655:
  1554  0059  1003               	clrc
  1555  005A  0140               	movlb	0	; select bank0
  1556  005B  1D18               	btfss	24,2	;volatile
  1557  005C  1403               	setc
  1558  005D  1803               	btfsc	3,0
  1559  005E  2860               	goto	u1_21
  1560  005F  2863               	goto	u1_20
  1561  0060                     u1_21:
  1562  0060  0140               	movlb	0	; select bank0
  1563  0061  1518               	bsf	24,2	;volatile
  1564  0062  2865               	goto	u2_24
  1565  0063                     u1_20:
  1566  0063  0140               	movlb	0	; select bank0
  1567  0064  1118               	bcf	24,2	;volatile
  1568  0065                     u2_24:
  1569  0065                     i1l127:
  1570  0065  0008               	return
  1571  0066                     __end_of_IOCCF2_DefaultInterruptHandler:
  1572  007E                     btemp	set	126	;btemp
  1573  007E                     int$flags	set	126
  1574  007E                     wtemp0	set	126
  1575                           
  1576                           	psect	config
  1577                           
  1578                           ;Config register CONFIG1 @ 0x8007
  1579                           ;	External Oscillator Mode Selection bits
